,DATE,EXP_YEAR,EXP_MONTH,PRICE,MATURITY
94,2014-01-17 00:00:00,2014,7,20.85,2014-07-18 00:00:00
95,2014-01-17 00:00:00,2014,8,21.3,2014-08-15 00:00:00
96,2014-01-20 00:00:00,2014,1,16.1,2014-01-17 00:00:00
97,2014-01-20 00:00:00,2014,2,17.35,2014-02-21 00:00:00
98,2014-01-20 00:00:00,2014,3,18.1,2014-03-21 00:00:00
99,2014-01-20 00:00:00,2014,4,18.25,2014-04-18 00:00:00
100,2014-01-20 00:00:00,2014,5,19.6,2014-05-16 00:00:00
101,2014-01-20 00:00:00,2014,6,20.25,2014-06-20 00:00:00
102,2014-01-20 00:00:00,2014,7,20.9,2014-07-18 00:00:00
103,2014-01-20 00:00:00,2014,8,21.25,2014-08-15 00:00:00
104,2014-01-21 00:00:00,2014,1,16.0,2014-01-17 00:00:00
105,2014-01-21 00:00:00,2014,2,17.35,2014-02-21 00:00:00
106,2014-01-21 00:00:00,2014,3,18.25,2014-03-21 00:00:00
107,2014-01-21 00:00:00,2014,4,18.35,2014-04-18 00:00:00
108,2014-01-21 00:00:00,2014,5,19.65,2014-05-16 00:00:00
109,2014-01-21 00:00:00,2014,6,20.25,2014-06-20 00:00:00
110,2014-01-21 00:00:00,2014,7,20.8,2014-07-18 00:00:00
111,2014-01-21 00:00:00,2014,8,21.3,2014-08-15 00:00:00
112,2014-01-22 00:00:00,2014,1,16.64,2014-01-17 00:00:00
113,2014-01-22 00:00:00,2014,2,17.4,2014-02-21 00:00:00
114,2014-01-22 00:00:00,2014,3,18.2,2014-03-21 00:00:00
115,2014-01-22 00:00:00,2014,4,18.45,2014-04-18 00:00:00
116,2014-01-22 00:00:00,2014,5,19.65,2014-05-16 00:00:00
117,2014-01-22 00:00:00,2014,6,20.3,2014-06-20 00:00:00
118,2014-01-22 00:00:00,2014,7,20.8,2014-07-18 00:00:00
119,2014-01-22 00:00:00,2014,8,21.15,2014-08-15 00:00:00
120,2014-01-23 00:00:00,2014,2,18.05,2014-02-21 00:00:00
121,2014-01-23 00:00:00,2014,3,18.65,2014-03-21 00:00:00
122,2014-01-23 00:00:00,2014,4,18.75,2014-04-18 00:00:00
123,2014-01-23 00:00:00,2014,5,20.0,2014-05-16 00:00:00
124,2014-01-23 00:00:00,2014,6,20.55,2014-06-20 00:00:00
125,2014-01-23 00:00:00,2014,7,20.95,2014-07-18 00:00:00
126,2014-01-23 00:00:00,2014,8,21.25,2014-08-15 00:00:00
127,2014-01-23 00:00:00,2014,9,21.55,2014-09-19 00:00:00
128,2014-01-24 00:00:00,2014,2,19.85,2014-02-21 00:00:00
129,2014-01-24 00:00:00,2014,3,19.6,2014-03-21 00:00:00
130,2014-01-24 00:00:00,2014,4,19.5,2014-04-18 00:00:00
131,2014-01-24 00:00:00,2014,5,20.6,2014-05-16 00:00:00
132,2014-01-24 00:00:00,2014,6,21.0,2014-06-20 00:00:00
133,2014-01-24 00:00:00,2014,7,21.45,2014-07-18 00:00:00
134,2014-01-24 00:00:00,2014,8,21.7,2014-08-15 00:00:00
135,2014-01-24 00:00:00,2014,9,21.8,2014-09-19 00:00:00
136,2014-01-27 00:00:00,2014,2,19.75,2014-02-21 00:00:00
137,2014-01-27 00:00:00,2014,3,19.65,2014-03-21 00:00:00
138,2014-01-27 00:00:00,2014,4,19.55,2014-04-18 00:00:00
139,2014-01-27 00:00:00,2014,5,20.65,2014-05-16 00:00:00
140,2014-01-27 00:00:00,2014,6,21.05,2014-06-20 00:00:00
141,2014-01-27 00:00:00,2014,7,21.45,2014-07-18 00:00:00
142,2014-01-27 00:00:00,2014,8,21.55,2014-08-15 00:00:00
143,2014-01-27 00:00:00,2014,9,21.75,2014-09-19 00:00:00
144,2014-01-28 00:00:00,2014,2,19.4,2014-02-21 00:00:00
145,2014-01-28 00:00:00,2014,3,19.55,2014-03-21 00:00:00
146,2014-01-28 00:00:00,2014,4,19.35,2014-04-18 00:00:00
147,2014-01-28 00:00:00,2014,5,20.35,2014-05-16 00:00:00
148,2014-01-28 00:00:00,2014,6,20.75,2014-06-20 00:00:00
149,2014-01-28 00:00:00,2014,7,21.05,2014-07-18 00:00:00
150,2014-01-28 00:00:00,2014,8,21.35,2014-08-15 00:00:00
151,2014-01-28 00:00:00,2014,9,21.5,2014-09-19 00:00:00
152,2014-01-29 00:00:00,2014,2,19.9,2014-02-21 00:00:00
153,2014-01-29 00:00:00,2014,3,19.95,2014-03-21 00:00:00
154,2014-01-29 00:00:00,2014,4,19.65,2014-04-18 00:00:00
155,2014-01-29 00:00:00,2014,5,20.5,2014-05-16 00:00:00
156,2014-01-29 00:00:00,2014,6,21.0,2014-06-20 00:00:00
157,2014-01-29 00:00:00,2014,7,21.3,2014-07-18 00:00:00
158,2014-01-29 00:00:00,2014,8,21.4,2014-08-15 00:00:00
159,2014-01-29 00:00:00,2014,9,21.55,2014-09-19 00:00:00
160,2014-01-30 00:00:00,2014,2,20.1,2014-02-21 00:00:00
161,2014-01-30 00:00:00,2014,3,20.05,2014-03-21 00:00:00
162,2014-01-30 00:00:00,2014,4,19.7,2014-04-18 00:00:00
163,2014-01-30 00:00:00,2014,5,20.6,2014-05-16 00:00:00
164,2014-01-30 00:00:00,2014,6,21.0,2014-06-20 00:00:00
165,2014-01-30 00:00:00,2014,7,21.2,2014-07-18 00:00:00
166,2014-01-30 00:00:00,2014,8,21.4,2014-08-15 00:00:00
167,2014-01-30 00:00:00,2014,9,21.55,2014-09-19 00:00:00
168,2014-01-31 00:00:00,2014,2,20.85,2014-02-21 00:00:00
169,2014-01-31 00:00:00,2014,3,20.4,2014-03-21 00:00:00
170,2014-01-31 00:00:00,2014,4,20.0,2014-04-18 00:00:00
171,2014-01-31 00:00:00,2014,5,20.9,2014-05-16 00:00:00
172,2014-01-31 00:00:00,2014,6,21.25,2014-06-20 00:00:00
173,2014-01-31 00:00:00,2014,7,21.4,2014-07-18 00:00:00
174,2014-01-31 00:00:00,2014,8,21.7,2014-08-15 00:00:00
175,2014-01-31 00:00:00,2014,9,21.9,2014-09-19 00:00:00
176,2014-02-03 00:00:00,2014,2,22.35,2014-02-21 00:00:00
177,2014-02-03 00:00:00,2014,3,21.65,2014-03-21 00:00:00
178,2014-02-03 00:00:00,2014,4,20.95,2014-04-18 00:00:00
179,2014-02-03 00:00:00,2014,5,21.55,2014-05-16 00:00:00
180,2014-02-03 00:00:00,2014,6,21.75,2014-06-20 00:00:00
181,2014-02-03 00:00:00,2014,7,21.95,2014-07-18 00:00:00
182,2014-02-03 00:00:00,2014,8,22.15,2014-08-15 00:00:00
183,2014-02-03 00:00:00,2014,9,22.3,2014-09-19 00:00:00
184,2014-02-04 00:00:00,2014,2,22.2,2014-02-21 00:00:00
185,2014-02-04 00:00:00,2014,3,21.8,2014-03-21 00:00:00
186,2014-02-04 00:00:00,2014,4,21.1,2014-04-18 00:00:00
187,2014-02-04 00:00:00,2014,5,21.7,2014-05-16 00:00:00
188,2014-02-04 00:00:00,2014,6,21.95,2014-06-20 00:00:00
189,2014-02-04 00:00:00,2014,7,22.0,2014-07-18 00:00:00
190,2014-02-04 00:00:00,2014,8,22.2,2014-08-15 00:00:00
191,2014-02-04 00:00:00,2014,9,22.3,2014-09-19 00:00:00
192,2014-02-05 00:00:00,2014,2,22.15,2014-02-21 00:00:00
193,2014-02-05 00:00:00,2014,3,21.95,2014-03-21 00:00:00
194,2014-02-05 00:00:00,2014,4,21.3,2014-04-18 00:00:00
195,2014-02-05 00:00:00,2014,5,21.85,2014-05-16 00:00:00
196,2014-02-05 00:00:00,2014,6,22.1,2014-06-20 00:00:00
197,2014-02-05 00:00:00,2014,7,22.15,2014-07-18 00:00:00
198,2014-02-05 00:00:00,2014,8,22.35,2014-08-15 00:00:00
199,2014-02-05 00:00:00,2014,9,22.4,2014-09-19 00:00:00
200,2014-02-06 00:00:00,2014,2,20.75,2014-02-21 00:00:00
201,2014-02-06 00:00:00,2014,3,20.9,2014-03-21 00:00:00
202,2014-02-06 00:00:00,2014,4,20.6,2014-04-18 00:00:00
203,2014-02-06 00:00:00,2014,5,21.4,2014-05-16 00:00:00
204,2014-02-06 00:00:00,2014,6,21.65,2014-06-20 00:00:00
205,2014-02-06 00:00:00,2014,7,21.9,2014-07-18 00:00:00
206,2014-02-06 00:00:00,2014,8,22.1,2014-08-15 00:00:00
207,2014-02-06 00:00:00,2014,9,22.3,2014-09-19 00:00:00
208,2014-02-07 00:00:00,2014,2,19.45,2014-02-21 00:00:00
209,2014-02-07 00:00:00,2014,3,19.8,2014-03-21 00:00:00
210,2014-02-07 00:00:00,2014,4,19.65,2014-04-18 00:00:00
211,2014-02-07 00:00:00,2014,5,20.5,2014-05-16 00:00:00
212,2014-02-07 00:00:00,2014,6,20.75,2014-06-20 00:00:00
213,2014-02-07 00:00:00,2014,7,21.15,2014-07-18 00:00:00
214,2014-02-07 00:00:00,2014,8,21.35,2014-08-15 00:00:00
215,2014-02-07 00:00:00,2014,9,21.7,2014-09-19 00:00:00
216,2014-02-10 00:00:00,2014,2,19.3,2014-02-21 00:00:00
217,2014-02-10 00:00:00,2014,3,19.7,2014-03-21 00:00:00
218,2014-02-10 00:00:00,2014,4,19.55,2014-04-18 00:00:00
219,2014-02-10 00:00:00,2014,5,20.5,2014-05-16 00:00:00
220,2014-02-10 00:00:00,2014,6,20.8,2014-06-20 00:00:00
221,2014-02-10 00:00:00,2014,7,21.15,2014-07-18 00:00:00
222,2014-02-10 00:00:00,2014,8,21.45,2014-08-15 00:00:00
223,2014-02-10 00:00:00,2014,9,21.7,2014-09-19 00:00:00
224,2014-02-11 00:00:00,2014,2,18.1,2014-02-21 00:00:00
225,2014-02-11 00:00:00,2014,3,18.6,2014-03-21 00:00:00
226,2014-02-11 00:00:00,2014,4,18.7,2014-04-18 00:00:00
227,2014-02-11 00:00:00,2014,5,19.9,2014-05-16 00:00:00
228,2014-02-11 00:00:00,2014,6,20.3,2014-06-20 00:00:00
229,2014-02-11 00:00:00,2014,7,20.75,2014-07-18 00:00:00
230,2014-02-11 00:00:00,2014,8,21.05,2014-08-15 00:00:00
231,2014-02-11 00:00:00,2014,9,21.3,2014-09-19 00:00:00
232,2014-02-12 00:00:00,2014,2,17.95,2014-02-21 00:00:00
233,2014-02-12 00:00:00,2014,3,18.7,2014-03-21 00:00:00
234,2014-02-12 00:00:00,2014,4,18.9,2014-04-18 00:00:00
235,2014-02-12 00:00:00,2014,5,20.05,2014-05-16 00:00:00
236,2014-02-12 00:00:00,2014,6,20.4,2014-06-20 00:00:00
237,2014-02-12 00:00:00,2014,7,20.75,2014-07-18 00:00:00
238,2014-02-12 00:00:00,2014,8,21.0,2014-08-15 00:00:00
239,2014-02-12 00:00:00,2014,9,21.3,2014-09-19 00:00:00
240,2014-02-13 00:00:00,2014,2,17.85,2014-02-21 00:00:00
241,2014-02-13 00:00:00,2014,3,18.65,2014-03-21 00:00:00
242,2014-02-13 00:00:00,2014,4,18.8,2014-04-18 00:00:00
243,2014-02-13 00:00:00,2014,5,20.0,2014-05-16 00:00:00
244,2014-02-13 00:00:00,2014,6,20.4,2014-06-20 00:00:00
245,2014-02-13 00:00:00,2014,7,20.8,2014-07-18 00:00:00
246,2014-02-13 00:00:00,2014,8,21.05,2014-08-15 00:00:00
247,2014-02-13 00:00:00,2014,9,21.25,2014-09-19 00:00:00
248,2014-02-14 00:00:00,2014,2,17.3,2014-02-21 00:00:00
249,2014-02-14 00:00:00,2014,3,18.1,2014-03-21 00:00:00
250,2014-02-14 00:00:00,2014,4,18.4,2014-04-18 00:00:00
251,2014-02-14 00:00:00,2014,5,19.7,2014-05-16 00:00:00
252,2014-02-14 00:00:00,2014,6,20.25,2014-06-20 00:00:00
253,2014-02-14 00:00:00,2014,7,20.65,2014-07-18 00:00:00
254,2014-02-14 00:00:00,2014,8,20.85,2014-08-15 00:00:00
255,2014-02-14 00:00:00,2014,9,21.05,2014-09-19 00:00:00
256,2014-02-17 00:00:00,2014,2,17.3,2014-02-21 00:00:00
257,2014-02-17 00:00:00,2014,3,18.0,2014-03-21 00:00:00
258,2014-02-17 00:00:00,2014,4,18.4,2014-04-18 00:00:00
259,2014-02-17 00:00:00,2014,5,19.8,2014-05-16 00:00:00
260,2014-02-17 00:00:00,2014,6,20.2,2014-06-20 00:00:00
261,2014-02-17 00:00:00,2014,7,20.6,2014-07-18 00:00:00
262,2014-02-17 00:00:00,2014,8,20.85,2014-08-15 00:00:00
263,2014-02-17 00:00:00,2014,9,21.1,2014-09-19 00:00:00
264,2014-02-18 00:00:00,2014,2,17.3,2014-02-21 00:00:00
265,2014-02-18 00:00:00,2014,3,17.85,2014-03-21 00:00:00
266,2014-02-18 00:00:00,2014,4,18.25,2014-04-18 00:00:00
267,2014-02-18 00:00:00,2014,5,19.65,2014-05-16 00:00:00
268,2014-02-18 00:00:00,2014,6,20.1,2014-06-20 00:00:00
269,2014-02-18 00:00:00,2014,7,20.6,2014-07-18 00:00:00
270,2014-02-18 00:00:00,2014,8,20.85,2014-08-15 00:00:00
271,2014-02-18 00:00:00,2014,9,21.1,2014-09-19 00:00:00
272,2014-02-19 00:00:00,2014,2,17.96,2014-02-21 00:00:00
273,2014-02-19 00:00:00,2014,3,17.95,2014-03-21 00:00:00
274,2014-02-19 00:00:00,2014,4,18.05,2014-04-18 00:00:00
275,2014-02-19 00:00:00,2014,5,19.5,2014-05-16 00:00:00
276,2014-02-19 00:00:00,2014,6,20.05,2014-06-20 00:00:00
277,2014-02-19 00:00:00,2014,7,20.5,2014-07-18 00:00:00
278,2014-02-19 00:00:00,2014,8,20.85,2014-08-15 00:00:00
279,2014-02-19 00:00:00,2014,9,21.05,2014-09-19 00:00:00
280,2014-02-20 00:00:00,2014,3,18.35,2014-03-21 00:00:00
281,2014-02-20 00:00:00,2014,4,18.4,2014-04-18 00:00:00
282,2014-02-20 00:00:00,2014,5,19.7,2014-05-16 00:00:00
283,2014-02-20 00:00:00,2014,6,20.15,2014-06-20 00:00:00
284,2014-02-20 00:00:00,2014,7,20.6,2014-07-18 00:00:00
285,2014-02-20 00:00:00,2014,8,20.9,2014-08-15 00:00:00
286,2014-02-20 00:00:00,2014,9,21.15,2014-09-19 00:00:00
287,2014-02-20 00:00:00,2014,10,21.25,2014-10-17 00:00:00
288,2014-02-21 00:00:00,2014,3,17.95,2014-03-21 00:00:00
289,2014-02-21 00:00:00,2014,4,18.0,2014-04-18 00:00:00
290,2014-02-21 00:00:00,2014,5,19.3,2014-05-16 00:00:00
291,2014-02-21 00:00:00,2014,6,19.75,2014-06-20 00:00:00
292,2014-02-21 00:00:00,2014,7,20.25,2014-07-18 00:00:00
293,2014-02-21 00:00:00,2014,8,20.7,2014-08-15 00:00:00
294,2014-02-21 00:00:00,2014,9,21.0,2014-09-19 00:00:00
295,2014-02-21 00:00:00,2014,10,21.1,2014-10-17 00:00:00
296,2014-02-24 00:00:00,2014,3,17.75,2014-03-21 00:00:00
297,2014-02-24 00:00:00,2014,4,17.85,2014-04-18 00:00:00
298,2014-02-24 00:00:00,2014,5,19.2,2014-05-16 00:00:00
299,2014-02-24 00:00:00,2014,6,19.75,2014-06-20 00:00:00
300,2014-02-24 00:00:00,2014,7,20.2,2014-07-18 00:00:00
301,2014-02-24 00:00:00,2014,8,20.55,2014-08-15 00:00:00
302,2014-02-24 00:00:00,2014,9,20.85,2014-09-19 00:00:00
303,2014-02-24 00:00:00,2014,10,21.05,2014-10-17 00:00:00
304,2014-02-25 00:00:00,2014,3,17.6,2014-03-21 00:00:00
305,2014-02-25 00:00:00,2014,4,17.75,2014-04-18 00:00:00
306,2014-02-25 00:00:00,2014,5,19.05,2014-05-16 00:00:00
307,2014-02-25 00:00:00,2014,6,19.6,2014-06-20 00:00:00
308,2014-02-25 00:00:00,2014,7,20.15,2014-07-18 00:00:00
309,2014-02-25 00:00:00,2014,8,20.5,2014-08-15 00:00:00
310,2014-02-25 00:00:00,2014,9,20.75,2014-09-19 00:00:00
311,2014-02-25 00:00:00,2014,10,21.0,2014-10-17 00:00:00
312,2014-02-26 00:00:00,2014,3,17.6,2014-03-21 00:00:00
313,2014-02-26 00:00:00,2014,4,17.8,2014-04-18 00:00:00
314,2014-02-26 00:00:00,2014,5,19.1,2014-05-16 00:00:00
315,2014-02-26 00:00:00,2014,6,19.65,2014-06-20 00:00:00
316,2014-02-26 00:00:00,2014,7,20.15,2014-07-18 00:00:00
317,2014-02-26 00:00:00,2014,8,20.55,2014-08-15 00:00:00
318,2014-02-26 00:00:00,2014,9,20.85,2014-09-19 00:00:00
319,2014-02-26 00:00:00,2014,10,21.0,2014-10-17 00:00:00
320,2014-02-27 00:00:00,2014,3,18.0,2014-03-21 00:00:00
321,2014-02-27 00:00:00,2014,4,18.1,2014-04-18 00:00:00
322,2014-02-27 00:00:00,2014,5,19.35,2014-05-16 00:00:00
323,2014-02-27 00:00:00,2014,6,19.9,2014-06-20 00:00:00
324,2014-02-27 00:00:00,2014,7,20.4,2014-07-18 00:00:00
325,2014-02-27 00:00:00,2014,8,20.7,2014-08-15 00:00:00
326,2014-02-27 00:00:00,2014,9,20.95,2014-09-19 00:00:00
327,2014-02-27 00:00:00,2014,10,21.1,2014-10-17 00:00:00
328,2014-02-28 00:00:00,2014,3,17.75,2014-03-21 00:00:00
329,2014-02-28 00:00:00,2014,4,17.9,2014-04-18 00:00:00
330,2014-02-28 00:00:00,2014,5,19.25,2014-05-16 00:00:00
331,2014-02-28 00:00:00,2014,6,19.8,2014-06-20 00:00:00
332,2014-02-28 00:00:00,2014,7,20.3,2014-07-18 00:00:00
333,2014-02-28 00:00:00,2014,8,20.65,2014-08-15 00:00:00
334,2014-02-28 00:00:00,2014,9,20.85,2014-09-19 00:00:00
335,2014-02-28 00:00:00,2014,10,21.1,2014-10-17 00:00:00
336,2014-03-03 00:00:00,2014,3,20.3,2014-03-21 00:00:00
337,2014-03-03 00:00:00,2014,4,19.65,2014-04-18 00:00:00
338,2014-03-03 00:00:00,2014,5,20.65,2014-05-16 00:00:00
339,2014-03-03 00:00:00,2014,6,20.9,2014-06-20 00:00:00
340,2014-03-03 00:00:00,2014,7,21.0,2014-07-18 00:00:00
341,2014-03-03 00:00:00,2014,8,21.35,2014-08-15 00:00:00
342,2014-03-03 00:00:00,2014,9,21.55,2014-09-19 00:00:00
343,2014-03-03 00:00:00,2014,10,21.6,2014-10-17 00:00:00
344,2014-03-04 00:00:00,2014,3,18.5,2014-03-21 00:00:00
345,2014-03-04 00:00:00,2014,4,18.2,2014-04-18 00:00:00
346,2014-03-04 00:00:00,2014,5,19.4,2014-05-16 00:00:00
347,2014-03-04 00:00:00,2014,6,19.85,2014-06-20 00:00:00
348,2014-03-04 00:00:00,2014,7,20.4,2014-07-18 00:00:00
349,2014-03-04 00:00:00,2014,8,20.65,2014-08-15 00:00:00
350,2014-03-04 00:00:00,2014,9,20.95,2014-09-19 00:00:00
351,2014-03-04 00:00:00,2014,10,21.15,2014-10-17 00:00:00
352,2014-03-05 00:00:00,2014,3,18.6,2014-03-21 00:00:00
353,2014-03-05 00:00:00,2014,4,18.35,2014-04-18 00:00:00
354,2014-03-05 00:00:00,2014,5,19.45,2014-05-16 00:00:00
355,2014-03-05 00:00:00,2014,6,19.9,2014-06-20 00:00:00
356,2014-03-05 00:00:00,2014,7,20.3,2014-07-18 00:00:00
357,2014-03-05 00:00:00,2014,8,20.6,2014-08-15 00:00:00
358,2014-03-05 00:00:00,2014,9,20.9,2014-09-19 00:00:00
359,2014-03-05 00:00:00,2014,10,21.05,2014-10-17 00:00:00
360,2014-03-06 00:00:00,2014,3,18.15,2014-03-21 00:00:00
361,2014-03-06 00:00:00,2014,4,18.05,2014-04-18 00:00:00
362,2014-03-06 00:00:00,2014,5,19.25,2014-05-16 00:00:00
363,2014-03-06 00:00:00,2014,6,19.75,2014-06-20 00:00:00
364,2014-03-06 00:00:00,2014,7,20.25,2014-07-18 00:00:00
365,2014-03-06 00:00:00,2014,8,20.55,2014-08-15 00:00:00
366,2014-03-06 00:00:00,2014,9,20.95,2014-09-19 00:00:00
367,2014-03-06 00:00:00,2014,10,21.1,2014-10-17 00:00:00
368,2014-03-07 00:00:00,2014,3,19.45,2014-03-21 00:00:00
369,2014-03-07 00:00:00,2014,4,18.95,2014-04-18 00:00:00
370,2014-03-07 00:00:00,2014,5,19.9,2014-05-16 00:00:00
371,2014-03-07 00:00:00,2014,6,20.15,2014-06-20 00:00:00
372,2014-03-07 00:00:00,2014,7,20.5,2014-07-18 00:00:00
373,2014-03-07 00:00:00,2014,8,20.75,2014-08-15 00:00:00
374,2014-03-07 00:00:00,2014,9,21.0,2014-09-19 00:00:00
375,2014-03-07 00:00:00,2014,10,21.2,2014-10-17 00:00:00
